0	0.126838 	0.605825 	-0.68519 	-0.0176575 	-0.0253668 	-0.0176187 	
0	0.126838 	0.605825 	-0.68519 	-0.0176575 	-0.0253668 	-0.0176187 	
0.005	0.126838 	0.605825 	-0.68519 	-0.0176575 	-0.0253668 	-0.0176187 	
0.01	0.126834 	0.605819 	-0.685196 	-0.0176577 	-0.025367 	-0.0176184 	
0.015	0.126828 	0.60581 	-0.685208 	-0.0176581 	-0.0253674 	-0.017618 	
0.02	0.126819 	0.605797 	-0.685224 	-0.0176586 	-0.0253678 	-0.0176174 	
0.025	0.126807 	0.60578 	-0.685245 	-0.0176593 	-0.0253684 	-0.0176166 	
0.03	0.126793 	0.605759 	-0.685271 	-0.0176601 	-0.0253691 	-0.0176156 	
0.035	0.126776 	0.605734 	-0.685303 	-0.0176611 	-0.02537 	-0.0176145 	
0.04	0.126756 	0.605705 	-0.685339 	-0.0176622 	-0.025371 	-0.0176131 	
0.045	0.126731 	0.605669 	-0.685385 	-0.0176636 	-0.0253723 	-0.0176114 	
0.05	0.126704 	0.60563 	-0.685434 	-0.0176651 	-0.0253736 	-0.0176096 	
0.055	0.126675 	0.605589 	-0.685486 	-0.0176667 	-0.0253751 	-0.0176077 	
0.06	0.126644 	0.605543 	-0.685544 	-0.0176685 	-0.0253767 	-0.0176056 	
0.065	0.126609 	0.605493 	-0.685608 	-0.0176704 	-0.0253785 	-0.0176032 	
0.07	0.126572 	0.60544 	-0.685677 	-0.0176725 	-0.0253804 	-0.0176007 	
0.075	0.126532 	0.605382 	-0.68575 	-0.0176747 	-0.0253824 	-0.017598 	
0.08	0.125081 	0.605137 	-0.688277 	-0.0176885 	-0.0254374 	-0.0175813 	
0.085	0.126732 	0.604659 	-0.685833 	-0.017714 	-0.025379 	-0.0175592 	
0.09	0.127611 	0.604486 	-0.684464 	-0.0177202 	-0.0253471 	-0.0175527 	
0.095	0.127559 	0.604412 	-0.684559 	-0.0177231 	-0.0253497 	-0.0175492 	
0.1	0.127505 	0.604334 	-0.684659 	-0.0177261 	-0.0253525 	-0.0175456 	
0.105	0.127448 	0.604252 	-0.684764 	-0.0177293 	-0.0253555 	-0.0175418 	
0.11	0.12597 	0.603977 	-0.687314 	-0.0177443 	-0.0254117 	-0.0175236 	
0.115	0.127587 	0.603484 	-0.684934 	-0.0177703 	-0.0253548 	-0.0175009 	
0.12	0.12846 	0.603294 	-0.683591 	-0.0177772 	-0.0253234 	-0.0174936 	
0.125	0.128392 	0.603196 	-0.683717 	-0.017781 	-0.0253269 	-0.0174891 	
0.13	0.12832 	0.603095 	-0.683849 	-0.0177849 	-0.0253306 	-0.0174843 	
0.135	0.126545 	0.602797 	-0.686869 	-0.0178006 	-0.0253979 	-0.0174645 	
0.14	0.128351 	0.602254 	-0.684208 	-0.0178294 	-0.0253345 	-0.0174396 	
0.145	0.129365 	0.602035 	-0.682657 	-0.0178376 	-0.0252982 	-0.0174312 	
0.15	0.129283 	0.601918 	-0.682811 	-0.0178422 	-0.0253024 	-0.0174257 	
0.155	0.127643 	0.601597 	-0.685597 	-0.017859 	-0.0253651 	-0.0174052 	
0.16	0.129306 	0.601067 	-0.683161 	-0.0178868 	-0.025307 	-0.0173808 	
0.165	0.130236 	0.600846 	-0.681754 	-0.017895 	-0.0252739 	-0.0173722 	
0.17	0.130143 	0.600714 	-0.681929 	-0.0179001 	-0.0252787 	-0.0173661 	
0.175	0.127977 	0.600378 	-0.685554 	-0.0179169 	-0.0253608 	-0.0173437 	
0.18	0.130008 	0.599773 	-0.682563 	-0.0179492 	-0.0252897 	-0.0173162 	
0.185	0.131202 	0.599517 	-0.680757 	-0.0179593 	-0.0252472 	-0.0173063 	
0.19	0.129664 	0.599159 	-0.683358 	-0.0179778 	-0.0253067 	-0.0172844 	
0.195	0.131183 	0.598634 	-0.681152 	-0.018005 	-0.025254 	-0.0172602 	
0.2	0.132036 	0.598401 	-0.679886 	-0.0180135 	-0.025224 	-0.017251 	
0.205	0.130274 	0.598029 	-0.682843 	-0.0180325 	-0.0252919 	-0.0172279 	
0.21	0.131942 	0.597469 	-0.680414 	-0.0180617 	-0.0252341 	-0.0172023 	
0.215	0.132905 	0.597219 	-0.678986 	-0.0180711 	-0.0252002 	-0.0171924 	
0.22	0.130816 	0.596833 	-0.682461 	-0.0180904 	-0.0252803 	-0.017168 	
0.225	0.132708 	0.596228 	-0.679697 	-0.0181223 	-0.0252146 	-0.0171404 	
0.23	0.133835 	0.595956 	-0.678024 	-0.0181327 	-0.025175 	-0.0171299 	
0.235	0.131386 	0.595558 	-0.682069 	-0.0181522 	-0.0252685 	-0.0171042 	
0.24	0.13352 	0.594907 	-0.67894 	-0.018187 	-0.0251942 	-0.0170747 	
0.245	0.134826 	0.594613 	-0.676997 	-0.0181986 	-0.0251482 	-0.0170634 	
0.25	0.131993 	0.594204 	-0.681651 	-0.0182181 	-0.025256 	-0.0170364 	
0.255	0.134382 	0.593506 	-0.678137 	-0.0182557 	-0.0251728 	-0.0170049 	
0.26	0.135878 	0.593191 	-0.675908 	-0.0182686 	-0.0251199 	-0.016993 	
0.265	0.132639 	0.592772 	-0.681205 	-0.018288 	-0.025243 	-0.0169648 	
0.27	0.135294 	0.592028 	-0.677288 	-0.0183286 	-0.0251504 	-0.0169314 	
0.275	0.13546 	0.591459 	-0.677264 	-0.018357 	-0.0251483 	-0.0169024 	
0.28	0.136946 	0.590895 	-0.675137 	-0.0183859 	-0.0250978 	-0.0168766 	
0.285	0.136298 	0.590385 	-0.676372 	-0.0184105 	-0.0251257 	-0.0168493 	
0.29	0.137763 	0.589819 	-0.674279 	-0.0184394 	-0.0250761 	-0.0168234 	
0.295	0.136988 	0.589301 	-0.675719 	-0.0184643 	-0.0251089 	-0.0167954 	
0.3	0.138531 	0.588719 	-0.67351 	-0.0184943 	-0.0250565 	-0.0167689 	
0.305	0.137681 	0.588188 	-0.675073 	-0.0185198 	-0.0250923 	-0.0167401 	
0.31	0.139316 	0.587587 	-0.672728 	-0.0185509 	-0.0250368 	-0.0167128 	
0.315	0.138395 	0.587044 	-0.674409 	-0.018577 	-0.0250754 	-0.0166832 	
0.32	0.140123 	0.586424 	-0.671926 	-0.0186092 	-0.0250167 	-0.0166552 	
0.325	0.139129 	0.585868 	-0.673727 	-0.0186359 	-0.0250582 	-0.0166248 	
0.33	0.140952 	0.58523 	-0.671101 	-0.0186693 	-0.0249962 	-0.016596 	
0.335	0.139884 	0.584661 	-0.673025 	-0.0186965 	-0.0250407 	-0.016565 	
0.34	0.141804 	0.584006 	-0.670255 	-0.018731 	-0.0249753 	-0.0165354 	
0.345	0.140661 	0.583425 	-0.672305 	-0.0187589 	-0.0250229 	-0.0165036 	
0.35	0.142679 	0.582752 	-0.669388 	-0.0187945 	-0.0249541 	-0.0164734 	
0.355	0.141458 	0.582159 	-0.671566 	-0.0188229 	-0.0250048 	-0.0164408 	
0.36	0.143575 	0.581469 	-0.6685 	-0.0188596 	-0.0249326 	-0.0164099 	
0.365	0.142275 	0.580865 	-0.670809 	-0.0188885 	-0.0249865 	-0.0163767 	
0.37	0.144493 	0.580159 	-0.667592 	-0.0189264 	-0.0249107 	-0.0163451 	
0.375	0.143113 	0.579543 	-0.670033 	-0.0189558 	-0.024968 	-0.0163111 	
0.38	0.145433 	0.578821 	-0.666664 	-0.0189947 	-0.0248886 	-0.016279 	
0.385	0.143971 	0.578194 	-0.669239 	-0.0190247 	-0.0249492 	-0.0162443 	
0.39	0.146393 	0.577456 	-0.665716 	-0.0190647 	-0.0248663 	-0.0162116 	
0.395	0.144849 	0.576818 	-0.668429 	-0.0190952 	-0.0249302 	-0.0161762 	
0.4	0.147374 	0.576066 	-0.664749 	-0.0191363 	-0.0248437 	-0.016143 	
0.405	0.145746 	0.575417 	-0.6676 	-0.0191673 	-0.0249111 	-0.0161069 	
0.41	0.148376 	0.57465 	-0.663764 	-0.0192094 	-0.024821 	-0.0160731 	
0.415	0.146663 	0.573991 	-0.666755 	-0.0192409 	-0.0248919 	-0.0160364 	
0.42	0.149398 	0.57321 	-0.66276 	-0.019284 	-0.0247981 	-0.0160021 	
0.425	0.1476 	0.572541 	-0.665893 	-0.019316 	-0.0248725 	-0.0159647 	
0.43	0.15044 	0.571747 	-0.661739 	-0.0193601 	-0.024775 	-0.01593 	
0.435	0.148555 	0.571068 	-0.665015 	-0.0193926 	-0.0248531 	-0.015892 	
0.44	0.151502 	0.570262 	-0.660701 	-0.0194376 	-0.0247519 	-0.0158568 	
0.445	0.14953 	0.569573 	-0.664121 	-0.0194706 	-0.0248335 	-0.0158182 	
0.45	0.152582 	0.568754 	-0.659646 	-0.0195166 	-0.0247286 	-0.0157826 	
0.455	0.150524 	0.568057 	-0.663211 	-0.0195501 	-0.024814 	-0.0157434 	
0.46	0.153682 	0.567226 	-0.658575 	-0.0195969 	-0.0247053 	-0.0157075 	
0.465	0.151524 	0.566517 	-0.6623 	-0.0196311 	-0.0247949 	-0.0156674 	
0.47	0.154802 	0.565678 	-0.657487 	-0.0196787 	-0.0246819 	-0.0156314 	
0.475	0.152561 	0.564961 	-0.661352 	-0.0197132 	-0.024775 	-0.0155908 	
0.48	0.155939 	0.564111 	-0.656385 	-0.0197617 	-0.0246586 	-0.0155544 	
0.485	0.15361 	0.563385 	-0.660398 	-0.0197967 	-0.0247555 	-0.0155133 	
0.49	0.157084 	0.562523 	-0.655282 	-0.0198462 	-0.0246357 	-0.0154765 	
0.495	0.154679 	0.561792 	-0.659426 	-0.0198815 	-0.0247359 	-0.0154349 	
0.5	0.158262 	0.560922 	-0.654144 	-0.0199317 	-0.0246123 	-0.0153979 	
0.505	0.155763 	0.560182 	-0.658443 	-0.0199676 	-0.0247165 	-0.0153558 	
0.51	0.159452 	0.559304 	-0.653001 	-0.0200185 	-0.0245891 	-0.0153186 	
0.515	0.156865 	0.558556 	-0.657447 	-0.0200548 	-0.0246972 	-0.0152759 	
0.52	0.160659 	0.557671 	-0.651844 	-0.0201065 	-0.0245661 	-0.0152387 	
0.525	0.157985 	0.556915 	-0.656437 	-0.0201432 	-0.024678 	-0.0151954 	
0.53	0.161883 	0.556023 	-0.650674 	-0.0201956 	-0.0245432 	-0.0151581 	
0.535	0.159122 	0.555261 	-0.655415 	-0.0202327 	-0.024659 	-0.0151143 	
0.54	0.163123 	0.554363 	-0.649493 	-0.0202858 	-0.0245205 	-0.0150769 	
0.545	0.160275 	0.553594 	-0.65438 	-0.0203233 	-0.0246402 	-0.0150327 	
0.55	0.158233 	0.552669 	-0.6581 	-0.0203708 	-0.0247307 	-0.0149816 	
0.555	0.167252 	0.551717 	-0.644257 	-0.0204326 	-0.0244024 	-0.0149514 	
0.56	0.162662 	0.551021 	-0.651835 	-0.0204651 	-0.0245891 	-0.0149078 	
0.565	0.160439 	0.550108 	-0.655843 	-0.020512 	-0.0246872 	-0.014857 	
0.57	0.169281 	0.549179 	-0.642278 	-0.0205722 	-0.0243651 	-0.0148279 	
0.575	0.164491 	0.548474 	-0.650188 	-0.0206053 	-0.0245605 	-0.0147834 	
0.58	0.162164 	0.547552 	-0.654376 	-0.0206528 	-0.0246635 	-0.0147321 	
