0	0.0127782 	-0.00244957 	-0.0108719 	-0.000311452 	-0.000334581 	-0.000474779 	
0.005	0.0629559 	-0.0120686 	-0.053564 	-0.00153446 	-0.00164842 	-0.00233915 	
0.01	0.109461 	-0.0209835 	-0.0931315 	-0.00266796 	-0.00286609 	-0.00406706 	
0.015	0.152563 	-0.029246 	-0.129803 	-0.0037185 	-0.00399464 	-0.00566851 	
0.02	0.19251 	-0.0369037 	-0.16379 	-0.00469215 	-0.0050406 	-0.00715274 	
0.025	0.229533 	-0.0440007 	-0.19529 	-0.00559454 	-0.00601 	-0.00852835 	
0.03	0.263847 	-0.050578 	-0.224485 	-0.00643088 	-0.00690845 	-0.00980327 	
0.035	0.295649 	-0.0566737 	-0.251543 	-0.00720602 	-0.00774114 	-0.0109849 	
0.04	0.325124 	-0.0623229 	-0.27662 	-0.00792442 	-0.00851288 	-0.01208 	
0.045	0.352442 	-0.0675582 	-0.299862 	-0.00859024 	-0.00922814 	-0.013095 	
0.05	0.377761 	-0.0724098 	-0.321403 	-0.00920734 	-0.00989105 	-0.0140357 	
0.055	0.401228 	-0.0769058 	-0.341368 	-0.00977927 	-0.0105054 	-0.0149075 	
0.06	0.422977 	-0.081072 	-0.359871 	-0.0103093 	-0.0110749 	-0.0157155 	
0.065	0.443135 	-0.0849327 	-0.377021 	-0.0108006 	-0.0116026 	-0.0164644 	
0.07	0.461817 	-0.08851 	-0.392915 	-0.011256 	-0.0120917 	-0.0171584 	
0.075	0.479134 	-0.0918247 	-0.407646 	-0.011678 	-0.012545 	-0.0178017 	
0.08	0.495183 	-0.0948959 	-0.421298 	-0.0120691 	-0.0129651 	-0.0183978 	
0.085	0.51006 	-0.097739 	-0.433952 	-0.0124316 	-0.0133545 	-0.0189504 	
0.09	0.523852 	-0.100367 	-0.445681 	-0.0127676 	-0.0137154 	-0.0194624 	
0.095	0.536631 	-0.102809 	-0.45655 	-0.013079 	-0.0140498 	-0.019937 	
0.1	0.548473 	-0.105074 	-0.466624 	-0.0133676 	-0.0143598 	-0.0203769 	
0.105	0.559449 	-0.107173 	-0.47596 	-0.0136351 	-0.0146471 	-0.0207845 	
0.11	0.569623 	-0.109116 	-0.484613 	-0.013883 	-0.0149134 	-0.0211624 	
0.115	0.579055 	-0.110914 	-0.492634 	-0.0141127 	-0.0151601 	-0.0215125 	
0.12	0.587801 	-0.112573 	-0.500068 	-0.0143257 	-0.0153888 	-0.021837 	
0.125	0.595903 	-0.114115 	-0.506957 	-0.0145231 	-0.0156008 	-0.0221377 	
0.13	0.603411 	-0.115547 	-0.513342 	-0.014706 	-0.0157972 	-0.0224165 	
0.135	0.61037 	-0.116873 	-0.51926 	-0.0148756 	-0.0159793 	-0.0226748 	
0.14	0.616823 	-0.118097 	-0.524745 	-0.0150327 	-0.016148 	-0.0229143 	
0.145	0.62281 	-0.119223 	-0.529829 	-0.0151784 	-0.0163044 	-0.0231361 	
0.15	0.628354 	-0.120272 	-0.534541 	-0.0153134 	-0.0164493 	-0.0233417 	
0.155	0.633491 	-0.121247 	-0.538908 	-0.0154385 	-0.0165836 	-0.0235323 	
